date,year,month,unemployment_rate
2005-01,2005,1,16.7
2005-02,2005,2,17.6
2005-03,2005,3,17.3
2005-04,2005,4,17.3
2005-05,2005,5,17.3
2005-06,2005,6,17.6
2005-07,2005,7,17.2
2005-08,2005,8,16.7
2005-09,2005,9,17.0
2005-10,2005,10,16.8
2005-11,2005,11,16.5
2005-12,2005,12,16.7
2006-01,2006,1,16.8
2006-02,2006,2,16.4
2006-03,2006,3,16.8
2006-04,2006,4,15.2
2006-05,2006,5,15.6
2006-06,2006,6,15.6
2006-07,2006,7,15.7
2006-08,2006,8,16.0
2006-09,2006,9,15.8
2006-10,2006,10,16.2
2006-11,2006,11,16.0
2006-12,2006,12,15.9
2007-01,2007,1,16.2
2007-02,2007,2,15.6
2007-03,2007,3,16.3
2007-04,2007,4,17.0
2007-05,2007,5,17.0
2007-06,2007,6,16.9
2007-07,2007,7,17.4
2007-08,2007,8,16.8
2007-09,2007,9,17.0
2007-10,2007,10,16.9
2007-11,2007,11,17.1
2007-12,2007,12,16.8
2008-01,2008,1,16.6
2008-02,2008,2,17.0
2008-03,2008,3,17.4
2008-04,2008,4,15.2
2008-05,2008,5,16.9
2008-06,2008,6,18.1
2008-07,2008,7,18.1
2008-08,2008,8,18.4
2008-09,2008,9,18.8
2008-10,2008,10,19.9
2008-11,2008,11,20.1
2008-12,2008,12,21.8
2009-01,2009,1,22.1
2009-02,2009,2,22.5
2009-03,2009,3,23.0
2009-04,2009,4,24.2
2009-05,2009,5,24.8
2009-06,2009,6,23.6
2009-07,2009,7,22.4
2009-08,2009,8,22.6
2009-09,2009,9,21.9
2009-10,2009,10,22.1
2009-11,2009,11,21.7
2009-12,2009,12,21.9
2010-01,2010,1,21.5
2010-02,2010,2,21.7
2010-03,2010,3,20.5
2010-04,2010,4,19.9
2010-05,2010,5,19.5
2010-06,2010,6,19.4
2010-07,2010,7,19.4
2010-08,2010,8,19.6
2010-09,2010,9,20.6
2010-10,2010,10,18.5
2010-11,2010,11,18.5
2010-12,2010,12,18.7
